?l?sk Wroc?aw,https://cdn.sofifa.org/teams/4/light/111092.png,66.3889,69,3
?stanbul Ba?ak?ehir FK,https://cdn.sofifa.org/teams/4/light/101014.png,74.7778,76.8333,3.5
Aalborg BK,https://cdn.sofifa.org/teams/4/light/820.png,65.1667,67.45,3
Aalesunds FK,https://cdn.sofifa.org/teams/4/light/1755.png,64.1111,66.2333,3
Aarhus GF,https://cdn.sofifa.org/teams/4/light/271.png,66.0556,67.6167,3
Aberdeen,https://cdn.sofifa.org/teams/4/light/77.png,67.6667,70.1833,3
AC Ajaccio,https://cdn.sofifa.org/teams/4/light/614.png,66.0556,69.7056,3
AC Horsens,https://cdn.sofifa.org/teams/4/light/1446.png,61.1667,64.1,1.5
Accrington Stanley,https://cdn.sofifa.org/teams/4/light/110313.png,59.8889,62.4778,1
AD Alcorcón,https://cdn.sofifa.org/teams/4/light/100831.png,69.0556,70.1278,3
Adelaide United,https://cdn.sofifa.org/teams/4/light/111393.png,63.6667,67.6667,3
ADO Den Haag,https://cdn.sofifa.org/teams/4/light/650.png,68.1667,69.8667,3
AEK Athens,https://cdn.sofifa.org/teams/4/light/278.png,72.2778,74.0278,3.5
AFC Eskilstuna,https://cdn.sofifa.org/teams/4/light/112171.png,63,65.9,3
AFC Wimbledon,https://cdn.sofifa.org/teams/4/light/112259.png,64.3333,65.6667,3
Águilas Doradas,https://cdn.sofifa.org/teams/4/light/112578.png,67.8889,69.6,3
AIK Solna,https://cdn.sofifa.org/teams/4/light/433.png,67,69.9,3
AJ Auxerre,https://cdn.sofifa.org/teams/4/light/57.png,68.3889,70.6778,3
Ajax,https://cdn.sofifa.org/teams/4/light/245.png,76.1111,77.3333,4
Akhisar Belediyespor,https://cdn.sofifa.org/teams/4/light/111340.png,70.2778,71.8111,3.5
Al Ahli,https://cdn.sofifa.org/teams/4/light/112387.png,71.4444,73.6889,3.5
Al Batin,https://cdn.sofifa.org/teams/4/light/112990.png,61.6667,63.4667,1.5
Al Faisaly,https://cdn.sofifa.org/teams/4/light/112389.png,65.7222,67.7444,3
Al Fateh,https://cdn.sofifa.org/teams/4/light/112390.png,64.1667,65.55,3
Al Fayha,https://cdn.sofifa.org/teams/4/light/113057.png,66.3333,68.8,3
Al Hilal,https://cdn.sofifa.org/teams/4/light/605.png,72.6111,74.5611,3.5
Al Ittihad,https://cdn.sofifa.org/teams/4/light/607.png,68.1667,71.2333,3
Al Nassr,https://cdn.sofifa.org/teams/4/light/112139.png,69.9444,71.9944,3
Al Qadisiyah,https://cdn.sofifa.org/teams/4/light/112391.png,64.6111,66.9833,3
Al Raed,https://cdn.sofifa.org/teams/4/light/112392.png,64.7222,67.1444,3
Al Shabab,https://cdn.sofifa.org/teams/4/light/111674.png,65.8889,67.7889,3
Al Taawoun,https://cdn.sofifa.org/teams/4/light/112393.png,64.7222,66.9444,3
Alanyaspor,https://cdn.sofifa.org/teams/4/light/113142.png,70.4444,72.9333,3.5
Albacete Balompié,https://cdn.sofifa.org/teams/4/light/1854.png,68,69.5,3
Albirex Niigata,https://cdn.sofifa.org/teams/4/light/112906.png,62.0556,64.3111,2
Alianza Petrolera,https://cdn.sofifa.org/teams/4/light/112579.png,65.7778,67.2222,3
Amiens SC Football,https://cdn.sofifa.org/teams/4/light/1816.png,72.4444,73.9444,3.5
Amkar Perm,https://cdn.sofifa.org/teams/4/light/110234.png,67.5,69.45,3
Angers SCO,https://cdn.sofifa.org/teams/4/light/1530.png,73.8889,75.9111,3.5
Antalyaspor,https://cdn.sofifa.org/teams/4/light/741.png,73.8333,76.65,3.5
Argentinos Juniors,https://cdn.sofifa.org/teams/4/light/111019.png,64.6111,67.1833,3
Arka Gdynia,https://cdn.sofifa.org/teams/4/light/111082.png,65.2222,66.9222,3
Arsenal,https://cdn.sofifa.org/teams/4/light/1.png,82.6111,84.6833,5
Arsenal de Sarandí,https://cdn.sofifa.org/teams/4/light/110394.png,66.2222,68.1667,3
Arsenal Tula,https://cdn.sofifa.org/teams/4/light/110756.png,68.8889,71.3889,3
AS Monaco,https://cdn.sofifa.org/teams/4/light/69.png,79.8333,82.5,4.5
AS Nancy Lorraine,https://cdn.sofifa.org/teams/4/light/1823.png,70.2778,71.8278,3.5
AS Saint-Étienne,https://cdn.sofifa.org/teams/4/light/1819.png,74.8889,77.5778,3.5
Ascoli,https://cdn.sofifa.org/teams/4/light/[email],66.1667,67.4333,3
Asociacion Deportivo Cali,https://cdn.sofifa.org/teams/4/light/101102.png,70.2778,72.5278,3.5
Associação Atlética Ponte Preta,https://cdn.sofifa.org/teams/4/light/111043.png,69.8333,72.0833,3
Associação Chapecoense de Futebol,https://cdn.sofifa.org/teams/4/light/112476.png,69.0556,71.3167,3
Aston Villa,https://cdn.sofifa.org/teams/4/light/2.png,73.7778,74.7,3.5
Atalanta,https://cdn.sofifa.org/teams/4/light/39.png,75.2222,77.4444,4
Athletic Club de Bilbao,https://cdn.sofifa.org/teams/4/light/448.png,79.0556,81.3056,4.5
Atiker Konyaspor,https://cdn.sofifa.org/teams/4/light/101033.png,71,73.2,3.5
Atlanta United FC,https://cdn.sofifa.org/teams/4/light/112885.png,70.1667,73.45,3.5
Atlético Bucaramanga,https://cdn.sofifa.org/teams/4/light/112992.png,65.8333,68,3
Atlético Clube Goianiense,https://cdn.sofifa.org/teams/4/light/112119.png,67.3889,70.1556,3
Atlético Huila,https://cdn.sofifa.org/teams/4/light/112528.png,65.8333,67.8,3
Atlético Madrid,https://cdn.sofifa.org/teams/4/light/240.png,83.0556,85.0222,5
Atletico Nacional Medellin,https://cdn.sofifa.org/teams/4/light/101100.png,71.6667,74.2,3.5
Atlético Tucumán,https://cdn.sofifa.org/teams/4/light/111708.png,68.8333,69.8167,3
Audax Italiano,https://cdn.sofifa.org/teams/4/light/101097.png,68.8333,70.2167,3
Avaí Futebol Clube,https://cdn.sofifa.org/teams/4/light/111976.png,68.7778,70.9556,3
Avellino,https://cdn.sofifa.org/teams/4/light/2038.png,66.8333,68.4,3
AZ Alkmaar,https://cdn.sofifa.org/teams/4/light/1906.png,71.8889,73.7167,3.5
Bahía Blanca,https://cdn.sofifa.org/teams/4/light/110398.png,66.8333,68.7833,3
Banfield,https://cdn.sofifa.org/teams/4/light/110404.png,68.2222,72.3444,3
Bari,https://cdn.sofifa.org/teams/4/light/1848.png,70.5,72.2,3.5
Barnet,https://cdn.sofifa.org/teams/4/light/135.png,61.0556,62.8167,1.5
Barnsley,https://cdn.sofifa.org/teams/4/light/1932.png,66.5556,68.4,3
Bayer 04 Leverkusen,https://cdn.sofifa.org/teams/4/light/32.png,78.2222,80.5667,4.5
Be?ikta? JK,https://cdn.sofifa.org/teams/4/light/327.png,78.2778,80.6278,4.5
Belgrano de Córdoba,https://cdn.sofifa.org/teams/4/light/111022.png,67.1667,69.7333,3
Benevento Calcio,https://cdn.sofifa.org/teams/4/light/112026.png,71.9444,73.3944,3.5
Birmingham City,https://cdn.sofifa.org/teams/4/light/88.png,71.7778,73.1333,3.5
BK Häcken,https://cdn.sofifa.org/teams/4/light/711.png,67.5556,69.1556,3
Blackburn Rovers,https://cdn.sofifa.org/teams/4/light/3.png,67.4444,68.7,3
Blackpool,https://cdn.sofifa.org/teams/4/light/1926.png,62.8889,64.4,2
Boavista FC,https://cdn.sofifa.org/teams/4/light/1898.png,71.1667,72.7333,3.5
Boca Juniors,https://cdn.sofifa.org/teams/4/light/1877.png,74.1667,75.8333,3.5
Bohemian FC,https://cdn.sofifa.org/teams/4/light/305.png,57.6667,59.2333,1
Bologna,https://cdn.sofifa.org/teams/4/light/189.png,75.1667,76.5667,4
Bolton Wanderers,https://cdn.sofifa.org/teams/4/light/4.png,67.8889,68.9111,3
Borussia Dortmund,https://cdn.sofifa.org/teams/4/light/22.png,82,83.9,5
Borussia Mönchengladbach,https://cdn.sofifa.org/teams/4/light/23.png,78.1111,80.1111,4.5
Botafogo de Futebol e Regatas,https://cdn.sofifa.org/teams/4/light/517.png,72.9444,74.5944,3.5
Bourg en Bresse Péronnas 01,https://cdn.sofifa.org/teams/4/light/110576.png,65.6667,67.6667,3
Bournemouth,https://cdn.sofifa.org/teams/4/light/1943.png,75.4444,77.2333,4
Bradford City,https://cdn.sofifa.org/teams/4/light/1804.png,64.8333,66.5167,3
Bray Wanderers,https://cdn.sofifa.org/teams/4/light/838.png,57.3889,59.4778,1
Brentford,https://cdn.sofifa.org/teams/4/light/1925.png,70.2222,71.8,3.5
Brescia,https://cdn.sofifa.org/teams/4/light/190.png,66.5,68.6,3
Brighton & Hove Albion,https://cdn.sofifa.org/teams/4/light/1808.png,74.2778,75.9556,3.5
Brisbane Roar,https://cdn.sofifa.org/teams/4/light/111395.png,65.8333,69.0833,3
Bristol City,https://cdn.sofifa.org/teams/4/light/1919.png,70.1111,71.6222,3.5
Bristol Rovers,https://cdn.sofifa.org/teams/4/light/1962.png,64.1111,65.5444,3
Brøndby IF,https://cdn.sofifa.org/teams/4/light/269.png,68.9444,71.2056,3
BSC Young Boys,https://cdn.sofifa.org/teams/4/light/900.png,67.8333,71.6667,3
Burnley,https://cdn.sofifa.org/teams/4/light/1796.png,74.9444,76.5,3.5
Bursaspor,https://cdn.sofifa.org/teams/4/light/742.png,72.0556,73.6167,3.5
Burton Albion,https://cdn.sofifa.org/teams/4/light/15015.png,67.8889,69.0778,3
Bury,https://cdn.sofifa.org/teams/4/light/1945.png,65.3889,66.8778,3
C.D. Leonesa S.A.D.,https://cdn.sofifa.org/teams/4/light/15012.png,67.8889,69.4,3
CA Osasuna,https://cdn.sofifa.org/teams/4/light/479.png,72.8889,73.7111,3.5
Cádiz C.F.,https://cdn.sofifa.org/teams/4/light/1968.png,69.9444,71.1056,3
Cagliari,https://cdn.sofifa.org/teams/4/light/1842.png,73.5,75.25,3.5
Cambridge United,https://cdn.sofifa.org/teams/4/light/1944.png,62.5,64.05,2
Cardiff City,https://cdn.sofifa.org/teams/4/light/1961.png,70.1111,71.0333,3.5
Carlisle United,https://cdn.sofifa.org/teams/4/light/1480.png,62,64,2
Carpi,https://cdn.sofifa.org/teams/4/light/112409.png,67.1111,69.7222,3
CD America de Cali,https://cdn.sofifa.org/teams/4/light/101099.png,68.3333,69.3,3
CD Antofagasta,https://cdn.sofifa.org/teams/4/light/112533.png,70.7222,72.3278,3.5
CD Aves,https://cdn.sofifa.org/teams/4/light/666.png,71.9444,73.0056,3.5
CD Feirense,https://cdn.sofifa.org/teams/4/light/10019.png,69.2778,70.9556,3
CD Huachipato,https://cdn.sofifa.org/teams/4/light/111327.png,70.6667,72,3.5
CD Leganés,https://cdn.sofifa.org/teams/4/light/100888.png,75.0556,75.9334,4
CD Los Millionarios Bogota,https://cdn.sofifa.org/teams/4/light/101105.png,69.4444,71.4333,3
CD Lugo,https://cdn.sofifa.org/teams/4/light/110831.png,68.8333,69.9,3
CD Numancia,https://cdn.sofifa.org/teams/4/light/477.png,69.2222,70.3222,3
CD O'Higgins,https://cdn.sofifa.org/teams/4/light/112116.png,73.5,74.975,3.5
CD Once Caldas Manizales,https://cdn.sofifa.org/teams/4/light/101106.png,68.3333,70.5667,3
CD Palestino,https://cdn.sofifa.org/teams/4/light/111328.png,66.8333,68.8,3
CD Tenerife,https://cdn.sofifa.org/teams/4/light/260.png,70.8333,72.3167,3.5
CD Universidad de Concepción,https://cdn.sofifa.org/teams/4/light/112534.png,72.8333,73.8,3.5
Celtic,https://cdn.sofifa.org/teams/4/light/78.png,73.7778,74.8222,3.5
Central Coast Mariners,https://cdn.sofifa.org/teams/4/light/111396.png,63.6667,66.1,3
Cerezo Osaka,https://cdn.sofifa.org/teams/4/light/101148.png,66.6667,69.8,3
Cesena,https://cdn.sofifa.org/teams/4/light/110915.png,66.8889,69.7778,3
CF Os Belenenses,https://cdn.sofifa.org/teams/4/light/1889.png,70.8889,72.4,3.5
CF Reus Deportiu,https://cdn.sofifa.org/teams/4/light/110854.png,68.7222,69.7722,3
Chacarita Juniors,https://cdn.sofifa.org/teams/4/light/110405.png,63.7778,66.3778,3
Chamois Niortais FC,https://cdn.sofifa.org/teams/4/light/1813.png,65.6111,67.4611,3
Charlton Athletic,https://cdn.sofifa.org/teams/4/light/89.png,66.2222,68.1667,3
Chelsea,https://cdn.sofifa.org/teams/4/light/5.png,83.8333,86.1167,5
Cheltenham Town,https://cdn.sofifa.org/teams/4/light/1936.png,61.1111,62.1444,1.5
Chemnitzer FC,https://cdn.sofifa.org/teams/4/light/507.png,64.5556,66.6,3
Chesterfield,https://cdn.sofifa.org/teams/4/light/1924.png,62.6111,63.6,2
Chicago Fire Soccer Club,https://cdn.sofifa.org/teams/4/light/693.png,69.3889,72.5556,3
Chievo Verona,https://cdn.sofifa.org/teams/4/light/192.png,75.3333,77.2,4
Cittadella,https://cdn.sofifa.org/teams/4/light/111993.png,64.1667,65.8333,3
Clermont Foot 63,https://cdn.sofifa.org/teams/4/light/1815.png,65,66.5,3
Club América,https://cdn.sofifa.org/teams/4/light/1879.png,71.7222,73.8278,3.5
Club Atlas,https://cdn.sofifa.org/teams/4/light/101114.png,71,73.1,3.5
Club Atlético Huracán,https://cdn.sofifa.org/teams/4/light/111711.png,71.0556,72.8167,3.5
Club Atlético Lanús,https://cdn.sofifa.org/teams/4/light/110395.png,72.3333,74.5,3.5
Club Atlético Patronato,https://cdn.sofifa.org/teams/4/light/110581.png,66.6667,68.4667,3
Club Atlético Tigre,https://cdn.sofifa.org/teams/4/light/111715.png,69.2778,71.5556,3
Club Brugge KV,https://cdn.sofifa.org/teams/4/light/231.png,73.7222,75.1722,3.5
Club de Deportes Temuco,https://cdn.sofifa.org/teams/4/light/112709.png,68.1667,70.0167,3
Club León,https://cdn.sofifa.org/teams/4/light/110781.png,71.8889,74.0889,3.5
Club Tijuana,https://cdn.sofifa.org/teams/4/light/111678.png,71.7778,73.7,3.5
Clube Atlético Mineiro,https://cdn.sofifa.org/teams/4/light/1035.png,72.2222,74.0444,3.5
Clube Atlético Paranaense,https://cdn.sofifa.org/teams/4/light/1039.png,71.2222,73.6222,3.5
Colchester United,https://cdn.sofifa.org/teams/4/light/1935.png,63.2778,64.6556,3
Colo-Colo,https://cdn.sofifa.org/teams/4/light/110980.png,75.0556,76.3111,4
Colon de Santa Fe,https://cdn.sofifa.org/teams/4/light/110406.png,69.7222,71.6722,3
Colorado Rapids,https://cdn.sofifa.org/teams/4/light/694.png,68.1667,70.4834,3
Columbus Crew SC,https://cdn.sofifa.org/teams/4/light/687.png,70.3333,72.7333,3.5
Córdoba CF,https://cdn.sofifa.org/teams/4/light/1867.png,68.4444,70.1889,3
Coritiba Foot Ball Club,https://cdn.sofifa.org/teams/4/light/111044.png,70.7778,72.3333,3.5
Cork City,https://cdn.sofifa.org/teams/4/light/422.png,59.4444,61.8889,1
Corporación Club Deportivo Tuluá,https://cdn.sofifa.org/teams/4/light/112934.png,65.1111,67.6222,3
Coventry City,https://cdn.sofifa.org/teams/4/light/1800.png,63.1667,65.2167,3
CPD Junior Barranquilla,https://cdn.sofifa.org/teams/4/light/101101.png,70.7222,72.5167,3.5
Cracovia,https://cdn.sofifa.org/teams/4/light/110747.png,65.2778,67.2556,3
Crawley Town,https://cdn.sofifa.org/teams/4/light/110890.png,62.0556,63.7167,2
Cremonese,https://cdn.sofifa.org/teams/4/light/111434.png,68.8333,70.85,3
Crewe Alexandra,https://cdn.sofifa.org/teams/4/light/121.png,59.3333,62.9,1
Crotone,https://cdn.sofifa.org/teams/4/light/110734.png,70.2222,71.5889,3.5
Cruz Azul,https://cdn.sofifa.org/teams/4/light/1878.png,71.8889,73.7111,3.5
Cruzeiro,https://cdn.sofifa.org/teams/4/light/568.png,73,74.5,3.5
Crystal Palace,https://cdn.sofifa.org/teams/4/light/1799.png,76.2778,78.3833,4
CS Marítimo,https://cdn.sofifa.org/teams/4/light/1893.png,70.5,72.85,3.5
CSKA Moscow,https://cdn.sofifa.org/teams/4/light/315.png,74.6111,78.2389,3.5
Curicó Unido,https://cdn.sofifa.org/teams/4/light/112655.png,66.8333,68.4833,3
D.C. United,https://cdn.sofifa.org/teams/4/light/688.png,68.1111,70.2222,3
Daegu FC,https://cdn.sofifa.org/teams/4/light/2056.png,64.8889,66.4778,3
Defensa y Justicia,https://cdn.sofifa.org/teams/4/light/111710.png,68.3889,70.7389,3
Deportes Iquique,https://cdn.sofifa.org/teams/4/light/112531.png,72,73.4,3.5
Deportes Tolima,https://cdn.sofifa.org/teams/4/light/111722.png,68.5,70.7,3
Deportivo Alavés,https://cdn.sofifa.org/teams/4/light/463.png,75.0556,76.2167,4
Deportivo Pasto,https://cdn.sofifa.org/teams/4/light/111723.png,66.3889,67.9778,3
Deportivo Toluca,https://cdn.sofifa.org/teams/4/light/1882.png,70.3889,72.9778,3.5
Derby County,https://cdn.sofifa.org/teams/4/light/91.png,71.9444,73.2944,3.5
Derry City,https://cdn.sofifa.org/teams/4/light/445.png,58.2778,60.4556,1
Dijon FCO,https://cdn.sofifa.org/teams/4/light/110569.png,71.8889,73.2778,3.5
Dinamo Moscow,https://cdn.sofifa.org/teams/4/light/312.png,71.1667,72.9333,3.5
Djurgårdens IF,https://cdn.sofifa.org/teams/4/light/710.png,67,70.6,3
Doncaster Rovers,https://cdn.sofifa.org/teams/4/light/142.png,63.8333,65.2,3
Drogheda United,https://cdn.sofifa.org/teams/4/light/1572.png,55.8889,57.1667,0.5
DSC Arminia Bielefeld,https://cdn.sofifa.org/teams/4/light/159.png,68.3889,69.8167,3
Dundalk,https://cdn.sofifa.org/teams/4/light/837.png,61.3889,63.4,1.5
Dundee FC,https://cdn.sofifa.org/teams/4/light/180.png,63.2222,65.1444,3
Eintracht Braunschweig,https://cdn.sofifa.org/teams/4/light/110500.png,69.5556,70.9,3
Eintracht Frankfurt,https://cdn.sofifa.org/teams/4/light/1824.png,76.3889,78.0389,4
Empoli,https://cdn.sofifa.org/teams/4/light/1746.png,68,70.7,3
En Avant de Guingamp,https://cdn.sofifa.org/teams/4/light/62.png,73.7778,75.4,3.5
Envigado FC,https://cdn.sofifa.org/teams/4/light/112526.png,63.5556,65.5556,3
ES Troyes AC,https://cdn.sofifa.org/teams/4/light/294.png,70.1111,72.1333,3.5
Estoril Praia,https://cdn.sofifa.org/teams/4/light/10020.png,69.6111,71.2611,3
Estudiantes de La Plata,https://cdn.sofifa.org/teams/4/light/101083.png,71,72.7,3.5
Ettifaq FC,https://cdn.sofifa.org/teams/4/light/112096.png,62.9444,65.1056,2
Everton,https://cdn.sofifa.org/teams/4/light/7.png,80.2778,81.8722,4.5
Everton de Viña del Mar,https://cdn.sofifa.org/teams/4/light/112584.png,71.9444,73,3.5
Evkur Yeni Malatyaspor,https://cdn.sofifa.org/teams/4/light/113259.png,68.7778,71.1778,3
Excelsior,https://cdn.sofifa.org/teams/4/light/1971.png,67.6111,69.2444,3
Exeter City,https://cdn.sofifa.org/teams/4/light/143.png,62.7778,64.4778,2
F.B.C. Unione Venezia,https://cdn.sofifa.org/teams/4/light/205.png,67.0556,69.1167,3
F.C. Tokyo,https://cdn.sofifa.org/teams/4/light/101150.png,66.7222,69.0444,3
FC Admira Wacker Mödling,https://cdn.sofifa.org/teams/4/light/111821.png,63.2778,65.5083,3
FC Anzhi Makhachkala,https://cdn.sofifa.org/teams/4/light/100766.png,68.8889,70.8778,3
FC Augsburg,https://cdn.sofifa.org/teams/4/light/100409.png,74.5556,76.3111,3.5
