?l?sk Wroc?aw,https://cdn.sofifa.org/teams/4/light/111092.png,66.3889,69,3
Panathinaikos FC,https://cdn.sofifa.org/teams/4/light/1884.png,72.3889,73.7167,3.5
PAOK Thessaloniki,https://cdn.sofifa.org/teams/4/light/393.png,74,75.2,3.5
Paris FC,https://cdn.sofifa.org/teams/4/light/111817.png,64.7778,66.1333,3
Paris Saint-Germain,https://cdn.sofifa.org/teams/4/light/73.png,83.5,85.75,5
Parma,https://cdn.sofifa.org/teams/4/light/50.png,69.3333,71.4333,3
Partick Thistle F.C.,https://cdn.sofifa.org/teams/4/light/1754.png,64.3889,65.8,3
Patriotas Boyacá FC,https://cdn.sofifa.org/teams/4/light/112527.png,64.6111,67.3222,3
PEC Zwolle,https://cdn.sofifa.org/teams/4/light/1914.png,68.2778,69.6556,3
Perth Glory,https://cdn.sofifa.org/teams/4/light/111399.png,64.8333,68.7,3
Perugia,https://cdn.sofifa.org/teams/4/light/199.png,67.5,69.5,3
Pescara,https://cdn.sofifa.org/teams/4/light/200.png,69.0556,70.3222,3
Peterborough United,https://cdn.sofifa.org/teams/4/light/1938.png,64.0556,66.0167,3
Philadelphia Union,https://cdn.sofifa.org/teams/4/light/112134.png,68.6111,70.8444,3
Piast Gliwice,https://cdn.sofifa.org/teams/4/light/111086.png,65.6111,67.2,3
Plymouth Argyle,https://cdn.sofifa.org/teams/4/light/1929.png,65.2778,66.4111,3
Pogo? Szczecin,https://cdn.sofifa.org/teams/4/light/110746.png,66.9444,69.1056,3
Pohang Steelers,https://cdn.sofifa.org/teams/4/light/1474.png,66.9444,68.8944,3
Port Vale,https://cdn.sofifa.org/teams/4/light/1928.png,62.3889,63.7167,2
Portimonense SC,https://cdn.sofifa.org/teams/4/light/10031.png,68.4444,70.0889,3
Portland Timbers,https://cdn.sofifa.org/teams/4/light/111140.png,69.9444,72.5944,3
Portsmouth,https://cdn.sofifa.org/teams/4/light/1790.png,65.1111,66.0444,3
Preston North End,https://cdn.sofifa.org/teams/4/light/1801.png,68.8889,70.3,3
PSV,https://cdn.sofifa.org/teams/4/light/247.png,74.7222,76.6,3.5
Puebla,https://cdn.sofifa.org/teams/4/light/110152.png,68.5,70.2,3
Queens Park Rangers,https://cdn.sofifa.org/teams/4/light/15.png,70.1667,71.3667,3.5
Querétaro,https://cdn.sofifa.org/teams/4/light/110150.png,69.9444,71.6944,3
Racing Club de Avellaneda,https://cdn.sofifa.org/teams/4/light/101085.png,72.3889,73.8167,3.5
Randers FC,https://cdn.sofifa.org/teams/4/light/1786.png,65.9444,67.9,3
Rangers,https://cdn.sofifa.org/teams/4/light/86.png,71.2222,72.8889,3.5
Rayo Vallecano,https://cdn.sofifa.org/teams/4/light/480.png,72.7222,74.3444,3.5
RB Leipzig,https://cdn.sofifa.org/teams/4/light/112172.png,77.0556,79.9111,4.5
RC Celta de Vigo,https://cdn.sofifa.org/teams/4/light/450.png,76.8333,79.1333,4
RC Deportivo de La Coruña,https://cdn.sofifa.org/teams/4/light/242.png,76.5,78.3,4
RC Lens,https://cdn.sofifa.org/teams/4/light/64.png,69.3333,71.0333,3
RC Strasbourg,https://cdn.sofifa.org/teams/4/light/76.png,71.1667,73.0333,3.5
RCD Espanyol,https://cdn.sofifa.org/teams/4/light/452.png,77.7222,79.3278,4.5
Reading,https://cdn.sofifa.org/teams/4/light/1793.png,71.9444,73.1,3.5
Real Betis Balompié,https://cdn.sofifa.org/teams/4/light/449.png,76.2222,78.6167,4
Real Madrid CF,https://cdn.sofifa.org/teams/4/light/243.png,84.4444,87.2,5
Real Oviedo,https://cdn.sofifa.org/teams/4/light/110827.png,70.4444,71.9889,3.5
Real Salt Lake,https://cdn.sofifa.org/teams/4/light/111065.png,68.5,70.7,3
Real Sociedad,https://cdn.sofifa.org/teams/4/light/457.png,78.8889,80.5111,4.5
Real Sporting de Gijón,https://cdn.sofifa.org/teams/4/light/459.png,72.7778,74.1,3.5
Real Valladolid,https://cdn.sofifa.org/teams/4/light/462.png,71.5556,73.1,3.5
Real Zaragoza,https://cdn.sofifa.org/teams/4/light/244.png,69.2778,70.8,3
Rio Ave FC,https://cdn.sofifa.org/teams/4/light/744.png,71.6111,73.6222,3.5
River Plate,https://cdn.sofifa.org/teams/4/light/1876.png,74.5,75.8,3.5
Rochdale,https://cdn.sofifa.org/teams/4/light/1955.png,64.5,65.85,3
Roda JC Kerkrade,https://cdn.sofifa.org/teams/4/light/1902.png,67.1111,68.3333,3
Roma,https://cdn.sofifa.org/teams/4/light/52.png,80.6667,82.7333,4.5
Rosario Central,https://cdn.sofifa.org/teams/4/light/110580.png,70,72.7,3.5
Rosenborg BK,https://cdn.sofifa.org/teams/4/light/298.png,69.6667,71.5,3
Ross County FC,https://cdn.sofifa.org/teams/4/light/631.png,64.5556,66.3,3
Rot-Weiß Erfurt,https://cdn.sofifa.org/teams/4/light/100424.png,63.5556,65.0556,3
Rotherham United,https://cdn.sofifa.org/teams/4/light/1797.png,65.4444,66.2444,3
Royal Antwerp FC,https://cdn.sofifa.org/teams/4/light/230.png,68.2778,70.5111,3
Royal Excel Mouscron,https://cdn.sofifa.org/teams/4/light/111560.png,65.7222,67.4444,3
RSC Anderlecht,https://cdn.sofifa.org/teams/4/light/229.png,75.1111,76.6222,4
Rubin Kazan,https://cdn.sofifa.org/teams/4/light/110227.png,74.2222,76.1667,3.5
Sagan Tosu,https://cdn.sofifa.org/teams/4/light/113160.png,66.1667,67.9333,3
Salernitana,https://cdn.sofifa.org/teams/4/light/110373.png,68.6111,70.0833,3
Sampdoria,https://cdn.sofifa.org/teams/4/light/1837.png,74.7778,76.3778,3.5
San Jose Earthquakes,https://cdn.sofifa.org/teams/4/light/111928.png,68.9444,70.9833,3
San Lorenzo de Almagro,https://cdn.sofifa.org/teams/4/light/1013.png,73.6667,76.4,3.5
San Luis de Quillota,https://cdn.sofifa.org/teams/4/light/112668.png,67.6111,69.4,3
San Martín de San Juan,https://cdn.sofifa.org/teams/4/light/111713.png,66.8889,69.1,3
Sandecja Nowy S?cz,https://cdn.sofifa.org/teams/4/light/112508.png,62.2778,64.4,2
Sandefjord Fotball,https://cdn.sofifa.org/teams/4/light/1757.png,63.1111,64.5555,3
Sanfrecce Hiroshima,https://cdn.sofifa.org/teams/4/light/113157.png,67,69.1,3
Sangju Sangmu FC,https://cdn.sofifa.org/teams/4/light/2055.png,68.2222,69.9889,3
Santiago Wanderers,https://cdn.sofifa.org/teams/4/light/110976.png,69.3889,70.9778,3
Santos Futebol Clube,https://cdn.sofifa.org/teams/4/light/1053.png,73.8333,75.4,3.5
Santos Laguna,https://cdn.sofifa.org/teams/4/light/110144.png,70.7222,72.7444,3.5
São Paulo Futebol Clube,https://cdn.sofifa.org/teams/4/light/598.png,70.2778,71.9111,3.5
Sarpsborg 08 FF,https://cdn.sofifa.org/teams/4/light/112199.png,65.0556,66.3222,3
Sassuolo,https://cdn.sofifa.org/teams/4/light/111974.png,75.7222,77.8167,4
SC Braga,https://cdn.sofifa.org/teams/4/light/1896.png,75.4444,76.3889,4
SC Fortuna Köln,https://cdn.sofifa.org/teams/4/light/110169.png,63.6667,65.3333,3
SC Freiburg,https://cdn.sofifa.org/teams/4/light/25.png,72.8889,74.2778,3.5
SC Heerenveen,https://cdn.sofifa.org/teams/4/light/1913.png,70.8333,72.9833,3.5
SC Paderborn 07,https://cdn.sofifa.org/teams/4/light/10030.png,63.6667,65.2,3
SC Preußen Münster,https://cdn.sofifa.org/teams/4/light/531.png,64.8333,65.925,3
SCR Altach,https://cdn.sofifa.org/teams/4/light/15009.png,65.4444,66.9444,3
Scunthorpe United,https://cdn.sofifa.org/teams/4/light/1949.png,65.7222,67.7,3
SD Eibar,https://cdn.sofifa.org/teams/4/light/467.png,76.7778,78.3,4
SD Huesca,https://cdn.sofifa.org/teams/4/light/110839.png,69.5556,70.8111,3
Seattle Sounders FC,https://cdn.sofifa.org/teams/4/light/111144.png,70.5556,73.7556,3.5
Sevilla Atlético,https://cdn.sofifa.org/teams/4/light/110714.png,67.5556,69.1,3
Sevilla FC,https://cdn.sofifa.org/teams/4/light/481.png,80.0556,81.2222,4.5
SG Dynamo Dresden,https://cdn.sofifa.org/teams/4/light/503.png,68.3333,69.3667,3
SG Sonnenhof Großaspach,https://cdn.sofifa.org/teams/4/light/111379.png,64.8333,66.6167,3
Shakhtar Donetsk,https://cdn.sofifa.org/teams/4/light/101059.png,77.4444,79.8444,4.5
Shamrock Rovers,https://cdn.sofifa.org/teams/4/light/306.png,59.8889,62.5,1
Sheffield United,https://cdn.sofifa.org/teams/4/light/1794.png,67.3889,68.5778,3
Sheffield Wednesday,https://cdn.sofifa.org/teams/4/light/1807.png,72.2778,73.2833,3.5
Shimizu S-Pulse,https://cdn.sofifa.org/teams/4/light/101149.png,65.9444,67.7833,3
Shrewsbury,https://cdn.sofifa.org/teams/4/light/127.png,63.2222,64.1444,3
Silkeborg IF,https://cdn.sofifa.org/teams/4/light/270.png,63,64.5,3
Sint-Truidense VV,https://cdn.sofifa.org/teams/4/light/680.png,67.8889,69.1111,3
SK Brann,https://cdn.sofifa.org/teams/4/light/919.png,66.6111,68.8222,3
SK Rapid Wien,https://cdn.sofifa.org/teams/4/light/254.png,68.5,69.95,3
SK Sturm Graz,https://cdn.sofifa.org/teams/4/light/209.png,66.5,68,3
SKN St. Pölten,https://cdn.sofifa.org/teams/4/light/112075.png,62,64,2
SL Benfica,https://cdn.sofifa.org/teams/4/light/234.png,78.9444,80.3944,4.5
Sligo Rovers,https://cdn.sofifa.org/teams/4/light/563.png,58.2778,60.3556,1
SM Caen,https://cdn.sofifa.org/teams/4/light/210.png,72.7778,74.1,3.5
Sociedade Esportiva Palmeiras,https://cdn.sofifa.org/teams/4/light/383.png,72.9444,74.5,3.5
Sogndal,https://cdn.sofifa.org/teams/4/light/1465.png,62.4444,64.9444,2
Southampton,https://cdn.sofifa.org/teams/4/light/17.png,77.8333,79.2833,4.5
Southend United,https://cdn.sofifa.org/teams/4/light/1954.png,65.5,67.9,3
Sparta Praha,https://cdn.sofifa.org/teams/4/light/267.png,72.2778,73.9556,3.5
Sparta Rotterdam,https://cdn.sofifa.org/teams/4/light/100646.png,67.1111,67.9556,3
Spartak Moscow,https://cdn.sofifa.org/teams/4/light/100767.png,76.5,78.45,4
Sport Club do Recife,https://cdn.sofifa.org/teams/4/light/111057.png,71.0556,73.3,3.5
Sportfreunde Lotte,https://cdn.sofifa.org/teams/4/light/110700.png,65.1111,66.4333,3
Sporting Charleroi,https://cdn.sofifa.org/teams/4/light/670.png,69.3889,70.5778,3
Sporting CP,https://cdn.sofifa.org/teams/4/light/237.png,78.9444,80.6889,4.5
Sporting Kansas City,https://cdn.sofifa.org/teams/4/light/696.png,69.5,71.9,3
Sporting Lokeren,https://cdn.sofifa.org/teams/4/light/2007.png,68.5,69.85,3
SpVgg Greuther Fürth,https://cdn.sofifa.org/teams/4/light/165.png,68.7222,70.3,3
SpVgg Unterhaching,https://cdn.sofifa.org/teams/4/light/172.png,62.4444,64.4333,2
SSV Jahn Regensburg,https://cdn.sofifa.org/teams/4/light/543.png,66.2222,67.5667,3
St. Johnstone FC,https://cdn.sofifa.org/teams/4/light/100804.png,64.7778,66.8222,3
St. Patrick's Athletic,https://cdn.sofifa.org/teams/4/light/423.png,60.1667,61.9333,1.5
Stabæk Fotball,https://cdn.sofifa.org/teams/4/light/917.png,64.8889,67.4167,3
Stade Brestois 29,https://cdn.sofifa.org/teams/4/light/378.png,68,69.2,3
Stade de Reims,https://cdn.sofifa.org/teams/4/light/379.png,69.3333,71.2667,3
Stade Rennais FC,https://cdn.sofifa.org/teams/4/light/74.png,73.2222,75.2667,3.5
Standard de Liège,https://cdn.sofifa.org/teams/4/light/232.png,72.2778,73.7556,3.5
Stevenage,https://cdn.sofifa.org/teams/4/light/361.png,60.1667,61.9667,1.5
Stoke City,https://cdn.sofifa.org/teams/4/light/1806.png,77.2222,78.7667,4.5
Strømsgodset IF,https://cdn.sofifa.org/teams/4/light/922.png,65.8889,67.9111,3
Sunderland,https://cdn.sofifa.org/teams/4/light/106.png,72.6111,74.0611,3.5
Suwon Samsung Bluewings,https://cdn.sofifa.org/teams/4/light/983.png,68.6111,71.2222,3
SV Darmstadt 98,https://cdn.sofifa.org/teams/4/light/110502.png,70.6667,72.3333,3.5
SV Mattersburg,https://cdn.sofifa.org/teams/4/light/1785.png,63.7778,65,3
SV Meppen,https://cdn.sofifa.org/teams/4/light/110597.png,61.3333,63.1667,1.5
SV Sandhausen,https://cdn.sofifa.org/teams/4/light/110178.png,68.0556,69.2222,3
SV Wehen Wiesbaden,https://cdn.sofifa.org/teams/4/light/492.png,65.2778,66.7278,3
SV Werder Bremen,https://cdn.sofifa.org/teams/4/light/38.png,74.8333,76.4,3.5
SV Zulte-Waregem,https://cdn.sofifa.org/teams/4/light/15005.png,70.0556,71.0222,3.5
Swansea City,https://cdn.sofifa.org/teams/4/light/1960.png,75.9444,77.7889,4
Swindon Town,https://cdn.sofifa.org/teams/4/light/1934.png,61.7222,64.3,1.5
Sydney FC,https://cdn.sofifa.org/teams/4/light/111400.png,67.0556,70.1,3
SønderjyskE,https://cdn.sofifa.org/teams/4/light/1447.png,65.2778,67,3
Talleres de Cordoba,https://cdn.sofifa.org/teams/4/light/112670.png,66.2222,68.3889,3
Temperley,https://cdn.sofifa.org/teams/4/light/112904.png,64.5556,66.3,3
Terek Grozny,https://cdn.sofifa.org/teams/4/light/110109.png,70.9444,72.8083,3.5
Termalica Bruk-Bet Nieciecza,https://cdn.sofifa.org/teams/4/light/112510.png,65.8333,67.4667,3
Ternana,https://cdn.sofifa.org/teams/4/light/570.png,64.1667,66.1333,3
Tiburones Rojos de Veracruz,https://cdn.sofifa.org/teams/4/light/110145.png,69.1667,70.75,3
Tigres FC,https://cdn.sofifa.org/teams/4/light/112968.png,62.7222,64.4444,2
Tigres U.A.N.L.,https://cdn.sofifa.org/teams/4/light/1970.png,73.8889,76.3,3.5
Tondela,https://cdn.sofifa.org/teams/4/light/112516.png,68.2222,69.5667,3
Torino,https://cdn.sofifa.org/teams/4/light/54.png,76.9444,78.9056,4
Toronto FC,https://cdn.sofifa.org/teams/4/light/111651.png,70.6667,73.9,3.5
Tottenham Hotspur,https://cdn.sofifa.org/teams/4/light/18.png,82.2778,84.5833,5
Toulouse FC,https://cdn.sofifa.org/teams/4/light/1809.png,74.2778,75.7556,3.5
Tours FC,https://cdn.sofifa.org/teams/4/light/110326.png,66.8333,68.3833,3
Trabzonspor,https://cdn.sofifa.org/teams/4/light/436.png,75,76.6,4
Tromsø IL,https://cdn.sofifa.org/teams/4/light/418.png,63.8889,65.0111,3
TSG 1899 Hoffenheim,https://cdn.sofifa.org/teams/4/light/10029.png,77.5,79.3,4.5
U.N.A.M.,https://cdn.sofifa.org/teams/4/light/1881.png,70.6667,73.3333,3.5
UD Almería,https://cdn.sofifa.org/teams/4/light/1861.png,70.0556,71.6167,3.5
UD Las Palmas,https://cdn.sofifa.org/teams/4/light/472.png,76.5556,78.3111,4
Udinese,https://cdn.sofifa.org/teams/4/light/55.png,74.6111,75.8611,3.5
Ulsan Hyundai Horang-i,https://cdn.sofifa.org/teams/4/light/1473.png,67.0556,69.0334,3
Unión de Santa Fe,https://cdn.sofifa.org/teams/4/light/111716.png,67.0556,68.9278,3
Unión Española,https://cdn.sofifa.org/teams/4/light/110977.png,72.8333,73.925,3.5
Universidad Católica,https://cdn.sofifa.org/teams/4/light/110975.png,74.0556,75.1167,3.5
Universidad de Chile,https://cdn.sofifa.org/teams/4/light/15029.png,74.5,75.9,3.5
Urawa Red Diamonds,https://cdn.sofifa.org/teams/4/light/111575.png,68.3889,70.1389,3
US Orléans Loiret Football,https://cdn.sofifa.org/teams/4/light/112276.png,66.0556,67.8167,3
US Quevilly-Rouen,https://cdn.sofifa.org/teams/4/light/112552.png,63.2222,64.8111,3
Valencia CF,https://cdn.sofifa.org/teams/4/light/461.png,77.8889,79.9889,4.5
Valenciennes FC,https://cdn.sofifa.org/teams/4/light/110456.png,66.6111,68.7389,3
Vålerenga Fotball,https://cdn.sofifa.org/teams/4/light/920.png,65.8333,68.0167,3
Vancouver Whitecaps FC,https://cdn.sofifa.org/teams/4/light/101112.png,70.2222,72.5667,3.5
Vegalta Sendai,https://cdn.sofifa.org/teams/4/light/112836.png,63.5,65.55,3
Vélez Sarsfield,https://cdn.sofifa.org/teams/4/light/101088.png,66.9444,69.3056,3
Ventforet Kofu,https://cdn.sofifa.org/teams/4/light/113162.png,63.3333,65.1,3
Vercelli,https://cdn.sofifa.org/teams/4/light/112398.png,63.9444,66.3889,3
VfB Stuttgart,https://cdn.sofifa.org/teams/4/light/36.png,73.7778,75.7778,3.5
VfL Bochum,https://cdn.sofifa.org/teams/4/light/160.png,70.7222,72.0278,3.5
VfL Osnabrück,https://cdn.sofifa.org/teams/4/light/487.png,65.2222,66.7,3
VfL Wolfsburg,https://cdn.sofifa.org/teams/4/light/175.png,77.8333,79.7167,4.5
VfR Aalen,https://cdn.sofifa.org/teams/4/light/550.png,65.2222,67.7,3
Viking FK,https://cdn.sofifa.org/teams/4/light/300.png,64.1111,65.9111,3
Villarreal CF,https://cdn.sofifa.org/teams/4/light/483.png,79.6667,81.5667,4.5
Virtus Entella,https://cdn.sofifa.org/teams/4/light/[email],66.2778,68.5,3
Vissel Kobe,https://cdn.sofifa.org/teams/4/light/101146.png,69.6111,73.0222,3
Vitesse,https://cdn.sofifa.org/teams/4/light/1909.png,70.8333,73.7333,3.5
Vitória ,https://cdn.sofifa.org/teams/4/light/1719.png,67.6111,70.3222,3
Vitória Guimarães,https://cdn.sofifa.org/teams/4/light/1887.png,73.6111,75.4,3.5
Vitória Setúbal,https://cdn.sofifa.org/teams/4/light/665.png,70.6111,72.3,3.5
VVV-Venlo,https://cdn.sofifa.org/teams/4/light/100651.png,66.6667,67.9667,3
Waasland-Beveren,https://cdn.sofifa.org/teams/4/light/110913.png,67.9444,69.3,3
Walsall,https://cdn.sofifa.org/teams/4/light/1803.png,64.3333,65.8667,3
Watford,https://cdn.sofifa.org/teams/4/light/1795.png,77.5,79.05,4.5
Wellington Phoenix,https://cdn.sofifa.org/teams/4/light/111766.png,63.6111,66.1389,3
Werder Bremen II,https://cdn.sofifa.org/teams/4/light/110694.png,62,64.2,2
West Bromwich Albion,https://cdn.sofifa.org/teams/4/light/109.png,76.8889,78.7,4
West Ham United,https://cdn.sofifa.org/teams/4/light/19.png,78.5,80.25,4.5
Western Sydney Wanderers,https://cdn.sofifa.org/teams/4/light/112427.png,65.8889,68.6778,3
Wigan Athletic,https://cdn.sofifa.org/teams/4/light/1917.png,67.1111,68.1333,3
Willem II,https://cdn.sofifa.org/teams/4/light/1907.png,67.2222,68.7889,3
Wis?a Kraków,https://cdn.sofifa.org/teams/4/light/1873.png,67.8889,69.4,3
Wis?a P?ock,https://cdn.sofifa.org/teams/4/light/1569.png,64.0556,65.7278,3
Wolfsberger AC,https://cdn.sofifa.org/teams/4/light/111822.png,63.4444,64.7889,3
Wolverhampton Wanderers,https://cdn.sofifa.org/teams/4/light/110.png,73.1667,75.3333,3.5
Würzburger FV,https://cdn.sofifa.org/teams/4/light/110197.png,65.8889,67.5111,3
Wycombe Wanderers,https://cdn.sofifa.org/teams/4/light/1933.png,63.1111,64.7222,3
Yeovil Town,https://cdn.sofifa.org/teams/4/light/346.png,60.6667,62.9333,1.5
Yokohama F. Marinos,https://cdn.sofifa.org/teams/4/light/101151.png,65.6111,68.2,3
Zag??bie Lubin,https://cdn.sofifa.org/teams/4/light/110749.png,66.3333,67.3333,3
Zenit St. Petersburg,https://cdn.sofifa.org/teams/4/light/100769.png,77.7222,79.3,4.5